id,APPLICATION #,FORM_NUMBER,FILE_DATE,STATUS_DATE,STATUS,STATUS_CODE,EXPIRATION_DATE,ESTIMATED COST,REVISED COST,EXISTING USE,EXISTING UNITS,PROPOSED USE,PROPOSED UNITS,PLANSETS,15_DAY_HOLD?,EXISTING STORIES,PROPOSED STORIES,ASSESSOR STORIES,VOLUNTARY SOFT-STORY RETROFIT,NO OF PAGES,BLOCK,LOT,STREET_NUMBER,STREET_NUMBER_SFX,AVS_STREET_NAME,AVS_STREET_SFX,UNIT,UNIT_SFX,FIRST_NAME,LAST_NAME,CONTRACTORPHONE,COMPANY_NAME,STREET,STREET,STREET_SUFFIX,CITY,STATE,ZIP_CODE,CONTACT_NAME,CONTACT_PHONE,DESCRIPTION,y,x
95,#201211295161,3,29-Nov-12,18-Mar-15,ISSUED,9,2-Mar-18,80000,125000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,,2,2,1,,6,2088,5,1958,,47TH,AV,,,RAYMOND,KONG,6505833821,KONG'S PLUMBING & CONSTRUCTION CO.,739,BARCELONA,DR,MILLBRAE,CA,94030,,,REAR ADDITION FOR MASTER BEDROOM  MASTER BATH  LIVING ROOM AND STUDY.,37.749963,-122.505943
96,#201312234926,3,23-Dec-13,18-Mar-15,ISSUED,9,12-Mar-16,55000,55000,PUBLIC ASSMBLY OTHER,22,FOOD/BEVERAGE HNDLNG,22,2,,4,4,4,,11,296,1,449,,POWELL,ST,0,,JOHN J HONG,,5106354113,J J CONSTRUCTION,541,KENILWORTH,AV,SAN LEANDRO,CA,94577-0000,,,2ND FLR TO LEGALIZE WORK DONE WITHOUT PERMIT. T-I IMPROVEMENT. CHANGE OF USE FROM A-3 VISITOR CENTER TO A-2 TAVERN/BAR. NO CHANGE OF OCCUPANT LOAD. NO EXTERIOR WORK. INTERIOR WORK INCLUDES NEW DOORS IN (E) PARTITIONS & INFILLING OLD OPENING. NEW COUNTERS & CASEWORK. NEW RAISED PLATFORMS WITH,37.7889758,-122.4088363
97,#201401075721,3,7-Jan-14,18-Mar-15,ISSUED,9,2-Mar-18,45000,150000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,2,2,1,,29,0460A,10,1650,,BAY,ST,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,RECONFIGURE INTERIOR SPACE AT GR FLOOR. EXPAND GARAGE INTO LIGHT WELL AND ADD BEDROOM. NEW DECK AT GRD LEVEL. ENLARGE GARAGE DOOR REPLACE WITH NEW WOOD PANEL DOOR. 2ND FL NEW PANTRY AT KITCHEN. COMPLIANCE WITH ORDINANCE #155-13 NOT REQUIRED. EXCAVATION <50 CU.YD.,37.80319799999999,-122.434241
98,#201402289613,3,28-Feb-14,18-Mar-15,ISSUED,9,2-Mar-18,110000,230000,2 FAMILY DWELLING,2,2 FAMILY DWELLING,2,2,Y,2,4,2,,11,478,4,2809,,POLK,ST,,,,,,,,,,,,,,,3RD FLOOR MASTER BEDROOM ADDITION.,37.802677,-122.423395
99,#201402289613,3,28-Feb-14,18-Mar-15,ISSUED,9,2-Mar-18,110000,230000,2 FAMILY DWELLING,2,2 FAMILY DWELLING,2,2,Y,2,4,2,,11,478,4,2811,,POLK,ST,,,,,,,,,,,,,,,3RD FLOOR MASTER BEDROOM ADDITION.,37.8027341,-122.4231643
100,#201406198874,3,19-Jun-14,18-Mar-15,ISSUED,9,2-Mar-18,250000,250000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,1,1,1,,26,7056,21,726,,CAPITOL,AV,,,MANSOUR MIKE,AMINI,4083661000,CRAFTSMEN'S GUILD INC,10566,SO DE ANZA BLVD,,CUPERTINO,CA,95014-0000,,,ADD TO THE (E) KITCHEN & FAMILY ROOM (ENLARGE KITCHEN DINING & FAMILY RM & REMODEL (E) BATH RM & ADD 1/2 BATH,37.717003,-122.458746
101,#201406249274,3,24-Jun-14,18-Mar-15,ISSUED,9,12-Mar-16,34700,54700,APARTMENTS,3,APARTMENTS,4,2,,3,3,2,,14,847,20,688,,HAIGHT,ST,,,WALTER,GAITAN,4152053085,PINNACLE CONSTRUCTION & MAINTENANCE LLC ,2269,CHESTNUT,ST,SAN FRANCISCO,CA,94123-0000,,,LEGALIZATION OF UNWARRANTED 1 BEDROOM  1 BATH UNIT AT 3RD FL,37.7718696,-122.4335596
102,#201409126168,3,12-Sep-14,18-Mar-15,ISSUED,9,12-Mar-16,1500,1500,2 FAMILY DWELLING,2,1 FAMILY DWELLING,1,2,,4,4,3,,7,952,20,2850,,DIVISADERO,ST,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,DWELLING UNIT MERGER. COMBINE 2 UNITS INTO 1 UNIT. REMOVE EXISTING KITCHEN. REMOVE DOORS AND PARTITION WALLS.,37.796056,-122.441726
103,#201501054900,3,5-Jan-15,18-Mar-15,ISSUED,9,12-Mar-16,97146,98000,LENDING INSTITUTION,,RETAIL SALES,,2,,22,22,22,,5,289,7,225,,BUSH,ST,0,,PETER,MCHUGH,4155500975,AYOOB & PEERY PLUMBING,975,INDIANA,ST,SAN FRANCISCO,CA,94107,,,SPRINKLERS TI FOR TARGET ON 1 AND MEZZ.- 1ST FL ADD 68 SPRINKLER AND RELOCATE 44 SPRINKLER   MEZZANINE ADD 77 SPRINKLERS REF 201409156316,37.7908343,-122.4015725
104,#201502037393,3,3-Feb-15,18-Mar-15,ISSUED,9,2-Mar-18,225000,225000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,,3,3,2,,26,2772,34,551,,EUREKA,ST,,,KEVIN,WALLACE,4155501993,WALLACE REMODELING INC.,400,DAY,ST,SAN FRANCISCO,CA,94131,,,ADD BEDROOM  BATH  LAUNDRY  STORAGE AT FIRST FLOOR. REMODEL KITCHEN  DINING ROOM  POWDER ROOM. REPLACE DECK AT 2ND FLOOR. REMODEL BATH AND CLOSETS AT 3RD FLOOR.,37.75348,-122.437266
105,#201304164627,3,16-Apr-13,19-Mar-15,ISSUED,9,13-Mar-16,55000,55000,2 FAMILY DWELLING,2,2 FAMILY DWELLING,2,2,Y,4,4,3,,8,482,43,1547,,FRANCISCO,ST,0,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,OWNER'S NAME CORRECTIONS TO PA#201204108021  ADDITION OF PENTHOUSE ENCLOSURE OF (E) STAIR TO ROOF NOT VISIBLE FROM STREET. ADDITION OF SECONDARY EGRESS @ WEST BLDG.,37.8024758,-122.4305862
106,#201402218991,3,21-Feb-14,19-Mar-15,ISSUED,9,3-Mar-18,125000,163000,2 FAMILY DWELLING,2,2 FAMILY DWELLING,2,2,Y,2,3,1,,8,5550,63,930,,ESMERALDA,AV,0,,,,,,,,,,,,,,REAR YARD ADDITION:l 372 SF. AT G/F: 1 BEDROOM; 220 SF AT 2/F: EXPAND LIVING ROOM,37.743561,-122.409571
107,#201412194140,3,19-Dec-14,19-Mar-15,ISSUED,9,3-Mar-18,435000,933300,OFFICE,,OFFICE,,2,,22,22,22,,71,3507,40,1455,,MARKET,ST,,,MIKE,SCRIBER,4158175100,BCCI CONSTRUCTION COMPANY,185,BERRY,ST,SAN FRANCISCO,CA,94107,,,TENANT IMPROVEMENT ON A PORTION OF THE 6TH 7TH 8TH 9TH FLOORS TO INCLUDE (N) FLOOR OPENING & AUDITORIUM STAIR BETWEEN LEVELS 6 7 & 8 AND AN INTERCONNECTING STAIR BETWEEN LEVEL 8 & LEVEL 9.,37.7757102,-122.4181719
108,#201404153244,3,15-Apr-14,20-Mar-15,ISSUED,9,20-Mar-16,166625,188679,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,1,2,1,,28,7552,2,26,,CONRAD,ST,,,BRENDAN,UNIACKE,6507941395,B. UNIACKE CONSTRUCTION,332,SOUTHCLIFF,AV,SOUTH SAN FRANCISCO,CA,94080-0000,,,REMODEL MAIN FLOOR  RELOCATE KITCHEN/BATH  ADDITION TO MAIN FLOOR  CONSTRUCT NEW SECOND STORY  CHANGE FROM 1 BEDROOM 1 BATH TO 4 BEDROOMS AND 2 BATHROOMS. MECHANICAL IS UNDER SEPARATE PERMIT.,37.73791,-122.43645
109,#201406259480,3,25-Jun-14,20-Mar-15,ISSUED,9,20-Mar-17,350000,774000,APARTMENTS,3,APARTMENTS,3,2,Y,4,4,3,,34,631,6,2225,,STEINER,ST,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,PROVIDE HABITABLE SPACE AT REAR 1ST FLOOR INCLUDE BEDROOM BATHROOM AND PATIO. CONNECT TO FLOOR ABOVE WITH NEW STAIRS. REMODEL 2ND  3RD   4TH FLOORS AND ADD PATIO DOOR AND GUARDRAIL AT ALL MASTER BEDROOMS. PARTIAL LIGHTWELL FILL IN. N/A FOR THE MAHER ORDINANCE #155-13,37.789995,-122.436076
110,#201406259480,3,25-Jun-14,20-Mar-15,ISSUED,9,20-Mar-17,350000,774000,APARTMENTS,3,APARTMENTS,3,2,Y,4,4,3,,34,631,6,2229,,STEINER,ST,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,PROVIDE HABITABLE SPACE AT REAR 1ST FLOOR INCLUDE BEDROOM BATHROOM AND PATIO. CONNECT TO FLOOR ABOVE WITH NEW STAIRS. REMODEL 2ND  3RD   4TH FLOORS AND ADD PATIO DOOR AND GUARDRAIL AT ALL MASTER BEDROOMS. PARTIAL LIGHTWELL FILL IN. N/A FOR THE MAHER ORDINANCE #155-13,37.7900792,-122.435783
111,#201406279761,3,27-Jun-14,20-Mar-15,ISSUED,9,20-Mar-16,235000,128000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,3,3,2,,4,562,001A,2755,,STEINER,ST,0,,,,,,,,,,,,,,HORIZONTAL AT REAR; 3 STORY ADDITION  120 SQ. FT. AT 3 STORIES. REVISE STAIRCASE AT REAR  INTERIOR REMODEL: KITCHEN  BATHS  MISC. REDUCED SCOPE OF WORK 02/12/15: BAY WINDOW ADDITION AT REAR WALL. NEW WINDOWS AT REAR WALL  INTERIOR REMODEL-KITCHEN AND BATHS.   ,37.7947697,-122.4369252
112,#201407141153,3,14-Jul-14,20-Mar-15,ISSUED,9,20-Mar-16,94000,140000,2 FAMILY DWELLING,2,APARTMENTS,3,2,,3,3,2,,9,2691,19,72,,CASELLI,AV,,,KEVIN,DEVLIN,4157861726,PADRAIG DEVLIN CONSTRUCTION,765,COLE,ST,SAN FRANCISCO,CA,94117-0000,,,CONVERT ILLEGAL DWELLING UNIT TO LEGAL UNIT PER ORDINANCE NO. 43-14.  COMPLY WITH N.O.V#200925662.,37.759937,-122.440978
113,#201407141153,3,14-Jul-14,20-Mar-15,ISSUED,9,20-Mar-16,94000,140000,2 FAMILY DWELLING,2,APARTMENTS,3,2,,3,3,2,,9,2691,19,74,,CASELLI,AV,,,KEVIN,DEVLIN,4157861726,PADRAIG DEVLIN CONSTRUCTION,765,COLE,ST,SAN FRANCISCO,CA,94117-0000,,,CONVERT ILLEGAL DWELLING UNIT TO LEGAL UNIT PER ORDINANCE NO. 43-14.  COMPLY WITH N.O.V#200925662.,37.7597152,-122.4409692
114,#201408042941,3,4-Aug-14,20-Mar-15,ISSUED,9,20-Mar-17,426000,426000,FOOD/BEVERAGE HNDLNG,0,FOOD/BEVERAGE HNDLNG,0,2,,3,3,3,,52,1094,1,2675,,GEARY,BL,,,DEBI,HOFFMAN,9169230333,TRI-QUEST BUILDERS & DEVELOPERS INC,4630,NORTHGATE BLVD STE#110,,SACRAMENTO,CA,95834-0000,,,TENANT IMPROVEMENT FOR RESAURANT CHIPOTLE MEXICAN GRILL. 2082 SF 39 SEATS,37.7821513,-122.4460842
115,#201408153979,3,15-Aug-14,20-Mar-15,ISSUED,9,20-Mar-16,150000,150000,TOURIST HOTEL/MOTEL,356,TOURIST HOTEL/MOTEL,356,2,,4,4,4,,10,14,1,200,,BEACH,ST,,,KEVIN,RUSSELL,4159839520,CENTRIC CONSTRUCTION INC,229,ELLIS,ST,SAN FRANCISCO,CA,94102-0000,,,"REMOVAL OF EXISTING CANOPY ON BEACH STREET  NEW CONSTRUCTION OF ""SHIP'S MAST"" ON BEACH STREET SIDEWALK  ADDITION OF (3) PORTHOLES ON 1/F  EXTERIOR METAL SCREEN SIDING AND (4) NEW AWNINGS.",37.8079903,-122.4126666
116,#201408153979,3,15-Aug-14,20-Mar-15,ISSUED,9,20-Mar-16,150000,150000,TOURIST HOTEL/MOTEL,356,TOURIST HOTEL/MOTEL,356,2,,4,4,4,,10,14,1,250,,BEACH,ST,,,KEVIN,RUSSELL,4159839520,CENTRIC CONSTRUCTION INC,229,ELLIS,ST,SAN FRANCISCO,CA,94102-0000,,,"REMOVAL OF EXISTING CANOPY ON BEACH STREET  NEW CONSTRUCTION OF ""SHIP'S MAST"" ON BEACH STREET SIDEWALK  ADDITION OF (3) PORTHOLES ON 1/F  EXTERIOR METAL SCREEN SIDING AND (4) NEW AWNINGS.",37.8077627,-122.4132217
117,#201408274883,3,27-Aug-14,20-Mar-15,ISSUED,9,20-Sep-15,6000,20000,1 FAMILY DWELLING,1,2 FAMILY DWELLING,2,2,,3,3,2,,6,5699,1,100,,PUTNAM,ST,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,UNIT LEGALIZATION ORDINANCE 43-14 INSTALLATION OF NEW KITCHEN  NEW SINK  STOVE  REFRIG  STOVE HOOD  AND CABINETS AT GROUND FLOOR.,37.7380512,-122.4110834
118,#201409156295,3,15-Sep-14,20-Mar-15,ISSUED,9,20-Mar-17,200000,900000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,,3,3,3,,11,985,11,3450,,WASHINGTON,ST,,,DANIEL PELSINGER &,DANIEL MATAROZZI,4152856930,MATAROZZI/PELSINGER BUILDERS INC.,355,11TH,ST,SAN FRANCISCO,CA,94103-0000,,,NEW PATIO  NEW RETAINING WALLS  NEW PAVING  NEW AUTO GATE  & PEDESTRIAN GATE  NEW PLANTINGS  NEW LANDSCAPE;  MAHER N/A,37.789843,-122.450248
119,#201409257295,3,25-Sep-14,20-Mar-15,ISSUED,9,20-Sep-15,7000,7000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,3,3,1,,8,6588,14,739,,27TH,ST,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,REV TO PA# 2012/09/26/0678 & PA# 2014/04/04/2528. NEW ROOF DECK & STAIR FROM 3RD FLOOR TO ROOF. EXTERIOR STAIR.,37.74606,-122.436767
120,#201410310456,3,31-Oct-14,20-Mar-15,ISSUED,9,20-Sep-15,18000,18000,2 FAMILY DWELLING,2,2 FAMILY DWELLING,2,2,Y,4,4,2,,23,862,15,662,,WALLER,ST,,,BUCK O'NEILL,,4156524723,BUCK O'NEILL BUILDERS INC.,1535,GRAND AVE,,PIEDMONT,CA,94611-0000,,,REVISION TO PERMIT 201302210659; REVISE APPROVED ROOF DECK AND STAIRS.,37.7709029,-122.434636
121,#201501307101,3,30-Jan-15,20-Mar-15,ISSUED,9,20-Mar-16,155000,135000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,2,2,1,,15,2451,002O,2627,,45TH,AV,,,JEFF,BRESSLER,6506977661,JAB CONSTRUCTION COMPANY LTD,890,MAHLER,RD,BURLINGAME,CA,94010-0000,,,REWORK INTERIOR PARTITIONS. REPLACE WINDOWS AND DOORS AT REAR. NEW KITCHEN LOCATION  NEW STAIRS LOCATION. ADD MASTER BATH AND BED IN LOWER LEVEL. ADD 2ND STORY DECK AT REAR. FILL IN LIGHTWELL. ADD SKYLIGHT.,37.737526,-122.503577
122,#201412123679,3,12-Dec-14,23-Mar-15,ISSUED,9,23-Mar-16,67500,67500,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,,2,2,1,,8,48,1,801,,FRANCISCO,ST,,,JOHN,CHIAPELLONE,4156024742,ADVENTURES IN PRODUCTION,4312,REDWOOD HIGHWAY SUITE 100,AV,SAN RAFAEL,CA,94903-0000,,,ELEVATOR TUNEL FROM GARAGE TO ELEVATOR.,37.8039071,-122.4185519
123,#201412163825,3,12-Dec-14,23-Mar-15,ISSUED,9,23-Mar-16,67500,67500,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,,3,3,2,,8,48,17,2455,,LEAVENWORTH,ST,,,JOHN,CHIAPELLONE,4156024742,ADVENTURES IN PRODUCTION,4312,REDWOOD HIGHWAY SUITE 100,AV,SAN RAFAEL,CA,94903-0000,,,ELEVATOR TUNEL FROM GARAGE TO (E)ELEVATOR.,37.8037899,-122.418536
124,#201502188644,3,18-Feb-15,23-Mar-15,ISSUED,9,23-Mar-16,40000,40000,ANIMAL SALE OR CARE,,ANIMAL SALE OR CARE,,2,Y,1,1,0,,17,7281,6,1,,ZOO,RD,,,ROBERT,NIBBI,4158631820,NIBBI BROS ASSOC INC,1000,BRANNAN,ST,SAN FRANCISCO,CA,94103-0000,,,ADD ONE BIRD CAGE SUPPORT STRUCTURE TO BACK OF HOUSE OF THE (E) SOUTH AMERICAN TROPICAL FOREST EXHIBIT BUILDING. NEW MAT FOUNDATION  STEEL BEAM POST STRUCTURE. STANDING SEAM ROOF  DRAINS @ CAGE AREA  LIGHTS FOR KEEPER PLATFORM & STAIR. ** MAHER: COMPLIANCE WITH ORDINANCE NO# 155-13 NOT REQUIRED **,37.7329099,-122.50324
125,#201502279525,3,27-Feb-15,23-Mar-15,ISSUED,9,23-Jul-15,1,1,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,3,3,3,,18,989,26,101,,MAPLE,ST,,,AI-REN I,LEI,4152381202,REN LEI CONSTRUCTION CO,750,LAWTON,ST,SAN FRANCISCO,CA,94122-0000,,,"SCOPE INCLUDES CONSTRUCTION OF THE GARAGE LEVEL EXPANSION THE FULL WIDTH OF THE REAR YARD SETBACK  REMODEL OF A KITCHEN AND CONSTRUCTION OF NEW DECK ABOVE KITCHEN INTO THE REAR YARD SETBACK OF 30'-6"" FROM JACKSON STREET. REVISION TO PERMIT NO.201202214556  201307303143 AND",37.7895491,-122.4559585
126,#200812108243,3,10-Dec-08,24-Mar-15,ISSUED,9,24-Mar-16,100000,210000,APARTMENTS,3,APARTMENTS,3,2,Y,3,3,,,8,862,3,135,,PIERCE,ST,0,,THOMAS HENRY,LUTGE,4156648433,QSE CONSTRUCTION,1626,ULLOA,ST,SAN FRANCISCO,CA,94116-0000,,,CONVERT (E) STORAGE AREA AT FIRST FLOOR INTO GARAGE. LOWER (E) SLAB @ 1ST FLOOR AND RETROFIT OR REPLACE (E) FOUNDATION.  NEW GARAGE DOOR & DRIVEWAY. NEW STAIRS (INTERIOR). ENCLOSE (E) OPEN SPACE AT 1ST FLOOR.,37.7711999,-122.4336624
127,#200812108243,3,10-Dec-08,24-Mar-15,ISSUED,9,24-Mar-16,100000,210000,APARTMENTS,3,APARTMENTS,3,2,Y,3,3,,,8,862,3,139,,PIERCE,ST,,,THOMAS HENRY,LUTGE,4156648433,QSE CONSTRUCTION,1626,ULLOA,ST,SAN FRANCISCO,CA,94116-0000,,,CONVERT (E) STORAGE AREA AT FIRST FLOOR INTO GARAGE. LOWER (E) SLAB @ 1ST FLOOR AND RETROFIT OR REPLACE (E) FOUNDATION.  NEW GARAGE DOOR & DRIVEWAY. NEW STAIRS (INTERIOR). ENCLOSE (E) OPEN SPACE AT 1ST FLOOR.,37.7712706,-122.4336718
128,#201306200114,3,20-Jun-13,24-Mar-15,ISSUED,9,24-Sep-17,2500000,2500000,THEATER,,THEATER,,2,,2,2,0,,81,3616,83,2550,,MISSION,ST,,,RANDALL SCOTT ROBINSON,JUSTIN WARREN,5036458531,RSR CONSTR/ROBINSON CONSTRUCTION CO,21360,NW AMBERWOOD DR,,HILLSBORO,OR,97008-0000,,,MEP WORK FOR REMODELED EXISTING THEATER. ARCHITECTURAL UNDER PA#201306200106. SPRINKLERS & FIRE ALARM UNDER SEPARATE PERMITS.,37.7562533,-122.4188707
129,#201311010927,3,1-Nov-13,24-Mar-15,ISSUED,9,24-Jul-15,1,1,FOOD/BEVERAGE HNDLNG,,FOOD/BEVERAGE HNDLNG,,0,,1,1,1,,2,7324,1,51,,CAMBON,DR,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,CHANGE OF USE FROM LIMITED RESTAURANT TO RESTAURANT. REF #201004069696. FOR ADMINISTRATIVE PURPOSE ONLY  NO CONSTRUCTION WORK UNDER THIS PERMIT.,37.7179917,-122.4740581
130,#201410290162,3,29-Oct-14,24-Mar-15,ISSUED,9,24-Mar-16,45000,45000,APARTMENTS,9,APARTMENTS,9,2,,5,5,5,,8,280,18,830,,HYDE,ST,0,,RON J,KUNKEL,5107959999,SIGNAWEST SYSTEMS INC,7300,CENTRAL AVE #D,,NEWARK,CA,94560-0000,,,INSTALL NEW FIRE ALARM SYSTEM. REF. APPL. 2014.0423.3975 & 2012.0827.8280. MAHER N/A.,37.788646,-122.416605
131,#201502259306,3,25-Feb-15,24-Mar-15,ISSUED,9,24-Mar-17,500000,500000,WAREHOUSE NO FRNITUR,0,WAREHOUSE NO FRNITUR,0,2,,2,2,0,,18,5281,3,901,,RANKIN,ST,,,BRIAN,METZGAR,9256858890,RICKER THERMLINE INC,825,ARNOLD DRIVE  SUITE 110,,MARTINEZ,CA,94553-0000,,,INSULATED METAL PANEL SCOPE:(1) NEW WALK IN FREEZER WITH RAISED INSULATED FLOORS AND (2) NEW WALK IN COOLERS IN (E) WAREHOUSE SPACE. REFRIDG SCOPE: (3) NEW ROOF-TOP MOUNTED CONDENSING UNITS AND (1) NEW EVAPORATIVE FAN COOLING UNITS. ELE SCOPE:(1) NEW ELE PANEL  WIRING FOR REFRIDGE UNIT UNDERFLR HEAT,37.740941,-122.395171
132,#201307021054,3,2-Jul-13,25-Mar-15,ISSUED,9,25-Mar-16,100000,120000,RETAIL SALES,1,2 FAMILY DWELLING,2,2,,1,1,2,,6,6086,012C,201,,RUSSIA,AV,,,,,,,,,,,,,,,CHANGE OF USE FROM VACANT COMMERCIAL SPACE TO NEW RESIDENTIAL UNIT AT GROUND FLOOR.,37.72091899999999,-122.435324
133,#201307021054,3,2-Jul-13,25-Mar-15,ISSUED,9,25-Mar-16,100000,120000,RETAIL SALES,1,2 FAMILY DWELLING,2,2,,1,1,2,,6,6086,012C,203,,RUSSIA,AV,,,,,,,,,,,,,,,CHANGE OF USE FROM VACANT COMMERCIAL SPACE TO NEW RESIDENTIAL UNIT AT GROUND FLOOR.,37.7208023,-122.4355004
134,#201401287189,3,28-Jan-14,25-Mar-15,ISSUED,9,25-Mar-16,90000,90000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,2,2,2,,6,5531,5,2,,WRIGHT,ST,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,BASEMENT ADDITION UNDER AREA OF (E) DECK WHICH WILL BE REMOVED & REPLACED. ADDITION WILL BE BEDROOM  BATH & INTERIOR STAIR TO 1ST FLOOR. REPLACE (E) FURNACE. RELOCATE LAUNDRY TO BASEMENT.,37.7475468,-122.4051921
135,#201405135660,3,13-May-14,25-Mar-15,ISSUED,9,25-Sep-15,25000,25000,RETAIL SALES,,RETAIL SALES,,2,,3,3,5,,11,313,8,1,,GRANT,AV,,,CHRISTOPHER,ABELL,4156411578,RAINBOW WATERPROOFING & RESTOR,600,TREAT,AV,SAN FRANCISCO,CA,94110-0000,,,Remove broken roof access window; replace with metal door. Remove north skylight glazing; replace with metal roof. R Tom 5-13-14,37.7869994,-122.4051465
136,#201407231920,3,23-Jul-14,25-Mar-15,ISSUED,9,25-Mar-16,15000,38000,OFFICE,,OFFICE,,2,,2,2,0,,13,8719,2,1051,,03RD,ST,,,JERROD PORTER/,HOA NGUYEN,9252730100,SIMPLEX GRINNELL LP,6952,PRESTON,AV,LIVERMORE,CA,94551-0000,,,NEW Non-required/voluntary Manual and automatic FIRE ALARM SYSTEM INCLUDES 1 CONTROL PANEL  8 SMOKE DETECTORS  2 HEAT DETECTORS  4 PULL STATIONS  6 STROBES  17 HORN STROBES  1 DOOR HOLDER  4 MONITOR MODULES  5 RELAY MODULES,37.7764716,-122.3899548
137,#201501236554,3,23-Jan-15,25-Mar-15,ISSUED,9,25-Mar-16,75000,650000,APARTMENTS,3,APARTMENTS,3,2,,3,3,3,,26,1152,12,1840,,GOLDEN GATE,AV,,,,,,,,,,,,,,,COMPLY WITH NOV #201413841. REMODEL 3(E) APARTMENTS. REMODEL 3 KITCHENS 6 BATHROOMS  ADD 2 (N) BATHROOMS. (N) PLUMBING  ELEC. (N) HVAC SYSTEM & DUCTS. UPGRADE BLDG STRUCTURE FROM TYPE 5 B TO 5 A  (NEW FIRE SPRINKLER SYSTEM under seperate permit),37.778698,-122.441003
138,#201501236554,3,23-Jan-15,25-Mar-15,ISSUED,9,25-Mar-16,75000,650000,APARTMENTS,3,APARTMENTS,3,2,,3,3,3,,26,1152,12,1844,,GOLDEN GATE,AV,,,,,,,,,,,,,,,COMPLY WITH NOV #201413841. REMODEL 3(E) APARTMENTS. REMODEL 3 KITCHENS 6 BATHROOMS  ADD 2 (N) BATHROOMS. (N) PLUMBING  ELEC. (N) HVAC SYSTEM & DUCTS. UPGRADE BLDG STRUCTURE FROM TYPE 5 B TO 5 A  (NEW FIRE SPRINKLER SYSTEM under seperate permit),37.778437,-122.4409872
139,#201502198706,3,19-Feb-15,25-Mar-15,ISSUED,9,25-Mar-16,"82,855.42",90000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,2,2,1,,20,2409,8,2443,,16TH,AV,,,VINCE,RINALDI,4153864901,RINALDI CONSTRUCTION,223,14TH,AV,SAN FRANCISCO,CA,94118-0000,,,1) FIRST FLOOR: REMOVE UNPERMITTED OFFICE ROOM  CONVERT 736 SQ FT TO OFFICE BATHROOM  LAUNDRY ROOM  HALL AND STAIR  NEW REAR DECK LESS THAN 3' ABOVE GRADE WITH STEPS DOWN. 2) SECOND  FL: REPLACE EXTG SERVICE STAIR WITH NEW CODE COMPLYING OPEN STAIR TO GROUND FLOOR. 50 SQ FT LIGHTWELL IN FILL.,37.742333,-122.472752
140,#201311010871,3,1-Nov-13,26-Mar-15,ISSUED,9,26-Jul-15,500,500,APARTMENTS,9,APARTMENTS,9,0,,3,3,3,,0,181,22,1410,,TAYLOR,ST,,,CHAD,MATHISEN,7074709054,SLC INC,871,COTTING,CT,VACAVILLE,CA,95688-0000,,,TO COMPLY WITH PNOE 12249. REMOVAL OF TOWERSTREAM WIFI ANTENNA SITE. REMOVE 4 ANTENNAS & KEEP 1 OTARD ANTENNA.,37.7954141,-122.4130329
141,#201311010872,3,1-Nov-13,26-Mar-15,ISSUED,9,26-Jul-15,500,500,APARTMENTS,6,APARTMENTS,6,0,,3,3,3,,0,3587,50,3659,,18TH,ST,,,BRET,MCCOMB,5308236546,PRECISION DESIGN & DRAFTING INC,11768,ATWOOD RD #20,,AUBURN,CA,95603-0000,,,REMOVAL OF TOWERSTREAM WIFI ANTENNA SITE. REMOVE 3 ANTENNAS & KEEP 1 OTARD ANTENNA. TO COMPLY WITH bnov# 201385312 & PNOE 12097.,37.761237,-122.425225
